City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Esperance,AU,2021-07-14 00:53:00,-33.8667,121.9,53.44,68,41,24.79
1,Portland,US,2021-07-14 00:50:03,45.5234,-122.6762,90.7,46,1,1.99
2,Ushuaia,AR,2021-07-14 00:53:00,-54.8,-68.3,33.46,86,40,4.61
3,Outjo,NA,2021-07-14 00:53:01,-20.1167,16.15,47.07,46,0,14.56
4,Bluff,NZ,2021-07-14 00:53:01,-46.6,168.3333,49.98,70,100,17.22
5,Kaeo,NZ,2021-07-14 00:53:01,-35.1,173.7833,59.32,65,12,7.78
6,Gizo,SB,2021-07-14 00:53:02,-8.103,156.8419,84.36,71,61,9.48
7,Albany,US,2021-07-14 00:48:59,42.6001,-73.9662,73.17,90,97,4.0
8,Barrow,US,2021-07-14 00:53:02,71.2906,-156.7887,36.84,75,86,10.22
9,Castro,BR,2021-07-14 00:53:02,-24.7911,-50.0119,55.08,66,100,2.55
10,Punta Arenas,CL,2021-07-14 00:51:16,-53.15,-70.9167,28.51,93,0,3.44
11,Jamestown,US,2021-07-14 00:53:03,42.097,-79.2353,71.71,97,40,5.01
12,Ulaangom,MN,2021-07-14 00:53:03,49.9811,92.0667,69.84,43,0,2.66
13,Amga,RU,2021-07-14 00:53:04,60.8953,131.9608,76.21,39,9,4.92
14,Kavieng,PG,2021-07-14 00:53:04,-2.5744,150.7967,85.64,68,71,18.28
15,Qaanaaq,GL,2021-07-14 00:53:04,77.484,-69.3632,40.01,82,100,7.16
16,Yellowknife,CA,2021-07-14 00:52:47,62.456,-114.3525,75.29,39,20,13.8
17,Lompoc,US,2021-07-14 00:48:54,34.6391,-120.4579,86.13,73,1,16.11
18,Vao,NC,2021-07-14 00:53:05,-22.6667,167.4833,67.51,55,0,14.61
19,Rikitea,PF,2021-07-14 00:50:09,-23.1203,-134.9692,74.16,72,2,13.04
20,Severo-Kurilsk,RU,2021-07-14 00:53:05,50.6789,156.125,57.65,90,100,9.01
21,Atuona,PF,2021-07-14 00:53:06,-9.8,-139.0333,78.03,73,9,21.94
